Date;Rain (mm)
01/05/2013;40
02/05/2013;26
03/05/2013;6
04/05/2013;25
05/05/2013;26,5
06/05/2013;0
07/05/2013;7,9
08/05/2013;0
09/05/2013;3,5
10/05/2013;0
11/05/2013;0
12/05/2013;0
13/05/2013;0
14/05/2013;0
15/05/2013;0
16/05/2013;7
17/05/2013;0
18/05/2013;0
19/05/2013;1,3
20/05/2013;0
21/05/2013;0
22/05/2013;2,5
23/05/2013;0
24/05/2013;30
25/05/2013;60
26/05/2013;0
27/05/2013;0
28/05/2013;0
29/05/2013;0
30/05/2013;0
31/05/2013;12
01/06/2013;0,5
02/06/2013;0
03/06/2013;5,5
04/06/2013;0
05/06/2013;0
06/06/2013;0
07/06/2013;0
08/06/2013;2,5
09/06/2013;14
10/06/2013;3,5
11/06/2013;0
12/06/2013;0
13/06/2013;4
14/06/2013;0
15/06/2013;0
16/06/2013;0
17/06/2013;0
18/06/2013;0
19/06/2013;0
20/06/2013;0
21/06/2013;0
22/06/2013;0
23/06/2013;0
24/06/2013;0
25/06/2013;0
26/06/2013;60
27/06/2013;0
28/06/2013;0
29/06/2013;0
30/06/2013;0
01/07/2013;0
02/07/2013;0
03/07/2013;0
04/07/2013;8,5
05/07/2013;0
06/07/2013;0
07/07/2013;0
08/07/2013;0
09/07/2013;6,5
10/07/2013;0
11/07/2013;0
12/07/2013;1,5
13/07/2013;0
14/07/2013;0
15/07/2013;0
16/07/2013;0
17/07/2013;66
18/07/2013;0
19/07/2013;0
20/07/2013;0
21/07/2013;0
22/07/2013;0
23/07/2013;0
24/07/2013;0
25/07/2013;0
26/07/2013;0
27/07/2013;0
28/07/2013;0
29/07/2013;0
30/07/2013;0
31/07/2013;0
01/08/2013;0
02/08/2013;0
03/08/2013;0
04/08/2013;0
05/08/2013;42
06/08/2013;7,1
07/08/2013;5,5
08/08/2013;0
09/08/2013;24
10/08/2013;0
11/08/2013;16,8
12/08/2013;0
13/08/2013;0
14/08/2013;0
15/08/2013;0
16/08/2013;0
17/08/2013;0
18/08/2013;0
19/08/2013;0
20/08/2013;0
21/08/2013;0
22/08/2013;0
23/08/2013;8,5
24/08/2013;0
25/08/2013;0
26/08/2013;0
27/08/2013;0
28/08/2013;0
29/08/2013;0
30/08/2013;0
31/08/2013;8
01/09/2013;4
02/09/2013;5
03/09/2013;0
04/09/2013;0
05/09/2013;72
06/09/2013;56
07/09/2013;31
08/09/2013;0
09/09/2013;0
10/09/2013;0
11/09/2013;0
12/09/2013;0
13/09/2013;5,5
14/09/2013;36
15/09/2013;29,5
16/09/2013;1,3
17/09/2013;0
18/09/2013;7,1
19/09/2013;0
20/09/2013;0
21/09/2013;0
22/09/2013;0
23/09/2013;0
24/09/2013;0
25/09/2013;0
26/09/2013;0
27/09/2013;0
28/09/2013;1
29/09/2013;0
30/09/2013;0
01/10/2013;0
02/10/2013;7,1
03/10/2013;0,5
04/10/2013;0
05/10/2013;29,5
06/10/2013;29,9
07/10/2013;0
08/10/2013;0
09/10/2013;0
10/10/2013;0
11/10/2013;0
12/10/2013;1,3
13/10/2013;0
14/10/2013;22
15/10/2013;13
16/10/2013;1,3
17/10/2013;0,6
18/10/2013;53,5
19/10/2013;6,5
20/10/2013;0
21/10/2013;0
22/10/2013;33
23/10/2013;7
24/10/2013;15
25/10/2013;0
26/10/2013;30
27/10/2013;52
28/10/2013;0
29/10/2013;3,5
30/10/2013;0
31/10/2013;3,4
01/11/2013;0
02/11/2013;17
03/11/2013;15,2
04/11/2013;17
05/11/2013;0
06/11/2013;53
07/11/2013;0
08/11/2013;40,1
09/11/2013;6,9
10/11/2013;0
11/11/2013;24,3
12/11/2013;0
13/11/2013;66
14/11/2013;43
15/11/2013;11,3
16/11/2013;1
17/11/2013;15
18/11/2013;15,5
19/11/2013;0
20/11/2013;4,2
21/11/2013;46
22/11/2013;19
23/11/2013;0
24/11/2013;20
25/11/2013;5,5
26/11/2013;0
27/11/2013;0
28/11/2013;29
29/11/2013;0
30/11/2013;28,5
01/12/2013;48
02/12/2013;1,5
03/12/2013;55
04/12/2013;0
05/12/2013;71
06/12/2013;6,5
07/12/2013;0
08/12/2013;33
09/12/2013;0
10/12/2013;0
11/12/2013;0
12/12/2013;0
13/12/2013;15
14/12/2013;0
15/12/2013;0
16/12/2013;0
17/12/2013;0
18/12/2013;0
19/12/2013;40
20/12/2013;3,5
21/12/2013;0
22/12/2013;0
23/12/2013;1,5
24/12/2013;14,5
25/12/2013;0
26/12/2013;5
27/12/2013;0
28/12/2013;0
29/12/2013;29,8
30/12/2013;0
31/12/2013;2,4
01/01/2014;0
02/01/2014;0
03/01/2014;0
04/01/2014;5
05/01/2014;89
06/01/2014;13,8
07/01/2014;31
08/01/2014;9
09/01/2014;29
10/01/2014;0
11/01/2014;0
12/01/2014;64
13/01/2014;28,5
14/01/2014;0
15/01/2014;0
16/01/2014;0
17/01/2014;0
18/01/2014;0
19/01/2014;0
20/01/2014;0
21/01/2014;0
22/01/2014;0
23/01/2014;0
24/01/2014;0
25/01/2014;0
26/01/2014;0
27/01/2014;0
28/01/2014;0
29/01/2014;0
30/01/2014;0
31/01/2014;0
01/02/2014;0
02/02/2014;0
03/02/2014;0
04/02/2014;0
05/02/2014;0
06/02/2014;0
07/02/2014;0
08/02/2014;4
09/02/2014;0
10/02/2014;0
11/02/2014;0
12/02/2014;0
13/02/2014;0
14/02/2014;0
15/02/2014;0
16/02/2014;0
17/02/2014;0
18/02/2014;0
19/02/2014;0
20/02/2014;0
21/02/2014;0
22/02/2014;0
23/02/2014;0
24/02/2014;0
25/02/2014;0
26/02/2014;0
27/02/2014;0
28/02/2014;0
01/03/2014;0
02/03/2014;0
03/03/2014;0
04/03/2014;0
05/03/2014;0
06/03/2014;0
07/03/2014;0
08/03/2014;0
09/03/2014;0
10/03/2014;0
11/03/2014;0
12/03/2014;0
13/03/2014;0
14/03/2014;0
15/03/2014;0
16/03/2014;0
17/03/2014;12
18/03/2014;14
19/03/2014;0
20/03/2014;0
21/03/2014;37
22/03/2014;0
23/03/2014;0
24/03/2014;0
25/03/2014;4
26/03/2014;3,6
27/03/2014;0
28/03/2014;0
29/03/2014;2,2
30/03/2014;0
31/03/2014;35
01/04/2014;0,7
02/04/2014;13,2
03/04/2014;7
04/04/2014;0
05/04/2014;11
06/04/2014;0
07/04/2014;0
08/04/2014;0
09/04/2014;0
10/04/2014;0
11/04/2014;9
12/04/2014;0
13/04/2014;22,5
14/04/2014;0,5
15/04/2014;0
16/04/2014;1
17/04/2014;0
18/04/2014;0
19/04/2014;0
20/04/2014;7
21/04/2014;10
22/04/2014;0
23/04/2014;12
24/04/2014;19
25/04/2014;0
26/04/2014;29
27/04/2014;14,3
28/04/2014;0
29/04/2014;1
30/04/2014;0
01/05/2014;11
02/05/2014;0
03/05/2014;3
04/05/2014;29
05/05/2014;0
06/05/2014;0
07/05/2014;4,5
08/05/2014;0
09/05/2014;0
10/05/2014;17,2
11/05/2014;0
12/05/2014;0,5
13/05/2014;0
14/05/2014;2,5
15/05/2014;0
16/05/2014;80
17/05/2014;0
18/05/2014;1,5
19/05/2014;0
20/05/2014;1
21/05/2014;0
22/05/2014;0
23/05/2014;0,8
24/05/2014;0
25/05/2014;0
26/05/2014;37,5
27/05/2014;26,1
28/05/2014;0
29/05/2014;16
30/05/2014;0
31/05/2014;0
01/06/2014;0
02/06/2014;0
03/06/2014;3,5
04/06/2014;0
05/06/2014;48
06/06/2014;0
07/06/2014;0
08/06/2014;0
09/06/2014;0
10/06/2014;0
11/06/2014;0
12/06/2014;0
13/06/2014;0
14/06/2014;0
15/06/2014;0
16/06/2014;0
17/06/2014;0
18/06/2014;2,5
19/06/2014;0
20/06/2014;0
21/06/2014;0
22/06/2014;0
23/06/2014;0
24/06/2014;0
25/06/2014;0
26/06/2014;0
27/06/2014;77
28/06/2014;0
29/06/2014;0
30/06/2014;0
01/07/2014;0
02/07/2014;0
03/07/2014;9
04/07/2014;0
05/07/2014;0
06/07/2014;0
07/07/2014;3
08/07/2014;3
09/07/2014;0
10/07/2014;11
11/07/2014;10,2
12/07/2014;0
13/07/2014;0
14/07/2014;0
15/07/2014;0
16/07/2014;0
17/07/2014;0
18/07/2014;0
19/07/2014;0
20/07/2014;0
21/07/2014;0
22/07/2014;0
23/07/2014;0
24/07/2014;0
25/07/2014;0
26/07/2014;0
27/07/2014;0
28/07/2014;32
29/07/2014;0,5
30/07/2014;0
31/07/2014;0
01/08/2014;0
02/08/2014;23
03/08/2014;0
04/08/2014;11,5
05/08/2014;0
06/08/2014;14
07/08/2014;29
08/08/2014;0
09/08/2014;0
10/08/2014;0
11/08/2014;18,5
12/08/2014;21,3
13/08/2014;5,5
14/08/2014;0
15/08/2014;0
16/08/2014;0
17/08/2014;0
18/08/2014;14,9
19/08/2014;0
20/08/2014;1
21/08/2014;12,4
22/08/2014;2
23/08/2014;0
24/08/2014;0
25/08/2014;22,8
26/08/2014;0
27/08/2014;0
28/08/2014;1
29/08/2014;0
30/08/2014;0
31/08/2014;0
01/09/2014;0
02/09/2014;0
03/09/2014;0
04/09/2014;0
05/09/2014;0
06/09/2014;9,5
07/09/2014;0
08/09/2014;0
09/09/2014;23,4
10/09/2014;0
11/09/2014;10,9
12/09/2014;0,5
13/09/2014;0
14/09/2014;15
15/09/2014;0
16/09/2014;0
17/09/2014;0
18/09/2014;0
19/09/2014;0
20/09/2014;19
21/09/2014;0
22/09/2014;0
23/09/2014;0
24/09/2014;0
25/09/2014;0
26/09/2014;0
27/09/2014;0
28/09/2014;0
29/09/2014;0
30/09/2014;65,3
01/10/2014;0
02/10/2014;0
03/10/2014;6
04/10/2014;38
05/10/2014;11
06/10/2014;0
07/10/2014;0
08/10/2014;0
09/10/2014;0
10/10/2014;0
11/10/2014;0
12/10/2014;0
13/10/2014;0
14/10/2014;6
15/10/2014;0
16/10/2014;11
17/10/2014;0
18/10/2014;4,9
19/10/2014;1,5
20/10/2014;0
21/10/2014;10
22/10/2014;4
23/10/2014;0
24/10/2014;0
25/10/2014;0
26/10/2014;7,5
27/10/2014;0,7
28/10/2014;0
29/10/2014;0
30/10/2014;26
31/10/2014;5,9
01/11/2014;0
02/11/2014;0
03/11/2014;0
04/11/2014;0
05/11/2014;0
06/11/2014;18,7
07/11/2014;0
08/11/2014;1,5
09/11/2014;32
10/11/2014;0
11/11/2014;3
12/11/2014;0
13/11/2014;0
14/11/2014;19
15/11/2014;7
16/11/2014;0,9
17/11/2014;0
18/11/2014;3,9
19/11/2014;1,4
20/11/2014;3,7
21/11/2014;2,5
22/11/2014;4
23/11/2014;7,4
24/11/2014;0
25/11/2014;2,4
26/11/2014;195
27/11/2014;1,5
28/11/2014;4,3
29/11/2014;10
30/11/2014;1,4
01/12/2014;21
02/12/2014;0
03/12/2014;0
04/12/2014;0
05/12/2014;0
06/12/2014;2,3
07/12/2014;0
08/12/2014;20
09/12/2014;19,2
10/12/2014;51,4
11/12/2014;0,5
12/12/2014;2,2
13/12/2014;9,5
14/12/2014;0
15/12/2014;43
16/12/2014;10,9
17/12/2014;0
18/12/2014;0
19/12/2014;14,5
20/12/2014;6,5
21/12/2014;0
22/12/2014;31
23/12/2014;0
24/12/2014;6,5
25/12/2014;100
26/12/2014;0
27/12/2014;0
28/12/2014;0
29/12/2014;67
30/12/2014;0
31/12/2014;0
01/01/2015;0
02/01/2015;0
03/01/2015;12
04/01/2015;0
05/01/2015;5,4
06/01/2015;11,9
07/01/2015;31
08/01/2015;0
09/01/2015;8,5
10/01/2015;0
11/01/2015;12
12/01/2015;0
13/01/2015;0
14/01/2015;0
15/01/2015;0
16/01/2015;0
17/01/2015;0
18/01/2015;0
19/01/2015;0
20/01/2015;0
21/01/2015;1,9
22/01/2015;0
23/01/2015;3
24/01/2015;0
25/01/2015;1,8
26/01/2015;0
27/01/2015;3,5
28/01/2015;0
29/01/2015;0
30/01/2015;0
31/01/2015;1,5
01/02/2015;0
02/02/2015;0
03/02/2015;0
04/02/2015;16
05/02/2015;0
06/02/2015;0
07/02/2015;0
08/02/2015;0
09/02/2015;0
10/02/2015;0
11/02/2015;0
12/02/2015;0
13/02/2015;0
14/02/2015;0
15/02/2015;0
16/02/2015;0
17/02/2015;0
18/02/2015;0
19/02/2015;0
20/02/2015;0
21/02/2015;0
22/02/2015;0
23/02/2015;0
24/02/2015;13
25/02/2015;0
26/02/2015;0
27/02/2015;0
28/02/2015;0
01/03/2015;0
02/03/2015;42
03/03/2015;1,9
04/03/2015;0
05/03/2015;0
06/03/2015;8,4
07/03/2015;16
08/03/2015;0
09/03/2015;3,5
10/03/2015;0
11/03/2015;2,4
12/03/2015;0
13/03/2015;0
14/03/2015;0
15/03/2015;0
16/03/2015;14
17/03/2015;0
18/03/2015;0
19/03/2015;0
20/03/2015;0
21/03/2015;11
22/03/2015;0
23/03/2015;0
24/03/2015;0
25/03/2015;1,5
26/03/2015;1,6
27/03/2015;0
28/03/2015;0
29/03/2015;13
30/03/2015;20,4
31/03/2015;2,5
01/04/2015;0
02/04/2015;0
03/04/2015;0
04/04/2015;1,1
05/04/2015;0,9
06/04/2015;0
07/04/2015;0,8
08/04/2015;12
09/04/2015;0
10/04/2015;1,4
11/04/2015;0
12/04/2015;19,5
13/04/2015;6,9
14/04/2015;0
15/04/2015;0
16/04/2015;10
17/04/2015;0
18/04/2015;0
19/04/2015;0
20/04/2015;0
21/04/2015;30
22/04/2015;3,5
23/04/2015;0
24/04/2015;0
25/04/2015;0
26/04/2015;0
27/04/2015;7
28/04/2015;34
29/04/2015;11
30/04/2015;70
01/05/2015;0
02/05/2015;24
03/05/2015;50
04/05/2015;0
05/05/2015;18,9
06/05/2015;1
07/05/2015;0
08/05/2015;12
09/05/2015;6,2
10/05/2015;0
11/05/2015;4,6
12/05/2015;14,2
13/05/2015;0
14/05/2015;9
15/05/2015;0
16/05/2015;0
17/05/2015;12
18/05/2015;0
19/05/2015;0
20/05/2015;0
21/05/2015;2,5
22/05/2015;0
23/05/2015;4,5
24/05/2015;0
25/05/2015;0
26/05/2015;0
27/05/2015;0
28/05/2015;0
29/05/2015;0
30/05/2015;0
31/05/2015;0
01/06/2015;0
02/06/2015;26
03/06/2015;0
04/06/2015;11
05/06/2015;4,8
06/06/2015;0
07/06/2015;0,8
08/06/2015;0
09/06/2015;3,5
10/06/2015;20
11/06/2015;5,5
12/06/2015;5,7
13/06/2015;0
14/06/2015;6,1
15/06/2015;0,5
16/06/2015;0
17/06/2015;0
18/06/2015;0
19/06/2015;0
20/06/2015;0
21/06/2015;0
22/06/2015;0
23/06/2015;0
24/06/2015;0
25/06/2015;0
26/06/2015;0
27/06/2015;0
28/06/2015;0
29/06/2015;0
30/06/2015;0
01/07/2015;0
02/07/2015;0
03/07/2015;0
04/07/2015;26
05/07/2015;0
06/07/2015;0
07/07/2015;0
08/07/2015;0
09/07/2015;0
10/07/2015;0
11/07/2015;0
12/07/2015;0
13/07/2015;5,5
14/07/2015;0
15/07/2015;0
16/07/2015;0
17/07/2015;29
18/07/2015;0
19/07/2015;0
20/07/2015;0
21/07/2015;0
22/07/2015;0
23/07/2015;0
24/07/2015;0
25/07/2015;0
26/07/2015;0
27/07/2015;0
28/07/2015;0
29/07/2015;0
30/07/2015;0
31/07/2015;24
01/08/2015;0
02/08/2015;0
03/08/2015;4,2
04/08/2015;0
05/08/2015;1
06/08/2015;0
07/08/2015;2
08/08/2015;0
09/08/2015;1,5
10/08/2015;0
11/08/2015;0
12/08/2015;0
13/08/2015;11
14/08/2015;6,5
15/08/2015;5
16/08/2015;0
17/08/2015;0
18/08/2015;0
19/08/2015;0
20/08/2015;0
21/08/2015;0
22/08/2015;0
23/08/2015;0
24/08/2015;0
25/08/2015;0
26/08/2015;0
27/08/2015;0
28/08/2015;3
29/08/2015;0
30/08/2015;0
31/08/2015;0
01/09/2015;0
02/09/2015;0
03/09/2015;0
04/09/2015;0
05/09/2015;0
06/09/2015;0
07/09/2015;0
08/09/2015;0
09/09/2015;52
10/09/2015;0
11/09/2015;0
12/09/2015;0
13/09/2015;0
14/09/2015;0
15/09/2015;0
16/09/2015;18
17/09/2015;0
18/09/2015;0
19/09/2015;0
20/09/2015;0
21/09/2015;17,2
22/09/2015;0
23/09/2015;6,9
24/09/2015;0
25/09/2015;3
26/09/2015;0
27/09/2015;58
28/09/2015;0,6
29/09/2015;0
30/09/2015;0
01/10/2015;2,1
02/10/2015;18,3
03/10/2015;0
04/10/2015;0
05/10/2015;0
06/10/2015;0
07/10/2015;0
08/10/2015;1
09/10/2015;3,5
10/10/2015;71
11/10/2015;0
12/10/2015;20
13/10/2015;0
14/10/2015;0
15/10/2015;0
16/10/2015;0
17/10/2015;0
18/10/2015;0
19/10/2015;0
20/10/2015;0
21/10/2015;0
22/10/2015;0
23/10/2015;0
24/10/2015;0
25/10/2015;0
26/10/2015;0
27/10/2015;0
28/10/2015;0
29/10/2015;0
30/10/2015;0
31/10/2015;15
01/11/2015;0
02/11/2015;11
03/11/2015;0
04/11/2015;0,8
05/11/2015;0
06/11/2015;0
07/11/2015;0
08/11/2015;87,5
09/11/2015;0
10/11/2015;38
11/11/2015;2,6
12/11/2015;4
13/11/2015;0
14/11/2015;0,5
15/11/2015;19,6
16/11/2015;0
17/11/2015;39
18/11/2015;2,8
19/11/2015;22,7
20/11/2015;28,8
21/11/2015;16,5
22/11/2015;0
23/11/2015;15
24/11/2015;46
25/11/2015;6,6
26/11/2015;10,2
27/11/2015;0
28/11/2015;0
29/11/2015;61,5
30/11/2015;0,8
01/12/2015;0
02/12/2015;0
03/12/2015;0
04/12/2015;0
05/12/2015;28
06/12/2015;6
07/12/2015;2
08/12/2015;5,4
09/12/2015;0
10/12/2015;0
11/12/2015;1,4
12/12/2015;0
13/12/2015;75
14/12/2015;22,7
15/12/2015;1,6
16/12/2015;0
17/12/2015;0
18/12/2015;0
19/12/2015;19,5
20/12/2015;0
21/12/2015;0
22/12/2015;0
23/12/2015;0
24/12/2015;0
25/12/2015;0
26/12/2015;8
27/12/2015;0
28/12/2015;7
29/12/2015;21
30/12/2015;0
31/12/2015;0
